"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForReferences"" (目標 ""SetBinaryForAssemblies"" 與它有依存關係):"
"Message",Low,"目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""SetBinaryForAssemblies"" (目標 ""GenerateMDILGlobalAnalysis"" 與它有依存關係):"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""SetBinaryForAssemblies"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""GenerateMDILGlobalAnalysis"" (目標 ""GenerateMDILMultiFileSingleProcess"" 與它有依存關係):"
"Message",Low,"目標 ""GenerateMDILGlobalAnalysis"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Toc\Topics.toc"" 不存在。"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Toc\""。"
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"工作 ""WriteLinesToFile"""
"Message",Low,"工作 ""WriteLinesToFile"" 執行完成。"
"Message",Low,"工作 ""StartProcessTask"""
"Message",Normal,"正在啟動 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在掃描輸入類型"
"Message",Low,"正在掃描 12620 方法。"
"Message",Low,"正在掃描 4959 方法。"
"Message",Low,"正在掃描 3071 方法。"
"Message",Low,"正在掃描 1798 方法。"
"Message",Low,"正在掃描 5125 方法。"
"Message",Low,"正在掃描 2602 方法。"
"Message",Low,"正在掃描 1212 方法。"
"Message",Low,"正在掃描 1073 方法。"
"Message",Low,"正在掃描 815 方法。"
"Message",Low,"正在掃描 952 方法。"
"Message",Low,"正在掃描 843 方法。"
"Message",Low,"正在掃描 697 方法。"
"Message",Low,"正在掃描 428 方法。"
"Message",Low,"正在掃描 402 方法。"
"Message",Low,"正在掃描 149 方法。"
"Message",Low,"正在掃描 165 方法。"
"Message",Low,"正在掃描 123 方法。"
"Message",Low,"正在掃描 62 方法。"
"Message",Low,"正在掃描 26 方法。"
"Message",Low,"正在掃描 20 方法。"
"Message",Low,"正在掃描 9 方法。"
"Message",Low,"正在掃描 4 方法。"
"Message",Low,"正在掃描 7 方法。"
"Message",Low,"正在掃描 3 方法。"
"Message",Low,"立即程式碼產生"
"Message",Low,"正在編譯 37165 方法。"
"Message",Low,"延後程式碼產生"
"Message",Low,"正在編譯 4 方法。"
"Message",Low,"正在編譯 31 方法。"
"Message",Low,"正在編譯 2 方法。"
"Message",Low,"已成功產生 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.mdilexe'"
"Message",Low,"已成功產生 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.rsp""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    23610 |    23610 |    23610 |    23610 | [0] Nutc GlobalAnalysis"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:          23610 毫秒"
"Message",Normal,"每個命令的系統時間: 23610 毫秒"
"Message",Normal,"持續時間總計:          23610 毫秒"
"Message",Normal,"存留期總計:          23610 毫秒"
"Message",Normal,"要求的 DOP:           8"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""StartProcessTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""GenerateMDILGlobalAnalysis"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""GenerateMDILMultiFileSingleProcess"" (目標 ""GenerateMDIL"" 與它有依存關係):"
"Message",Low,"目標 ""GenerateMDILMultiFileSingleProcess"" 建置完成。"
"Message",Low,"未指定輸入檔。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""GenerateMDILMultiFileSingleProcess"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""GenerateMDIL"" (目標 ""MDILBindPrepare"" 與它有依存關係):"
"Message",Low,"目標 ""GenerateMDIL"" 建置完成。"
"Message",Low,"輸入檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" 不存在。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""GenerateMDIL"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""GenerateBuildInfo"" (目標 ""MDILBindPrepare"" 與它有依存關係):"
"Message",Low,"目標 ""GenerateBuildInfo"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native.res"" 不存在。"
"Message",Low,"工作 ""StartProcessTask"""
"Message",Normal,"正在啟動 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       46 |       46 |       46 |       46 | [0] RC"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:          46 毫秒"
"Message",Normal,"每個命令的系統時間: 46 毫秒"
"Message",Normal,"持續時間總計:          46 毫秒"
"Message",Normal,"存留期總計:          46 毫秒"
"Message",Normal,"要求的 DOP:           8"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""StartProcessTask"" 執行完成。"
"Message",Low,"正在使用組件 ""Microsoft.Build.ILTasks"" 中的 ""BinaryConcatenateTask"" 工作。"
"Message",Low,"工作 ""BinaryConcatenateTask"""
"Message",Normal,"使用對齊 '4' 串連至 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native.res' 中。"
"Message",Normal," 已在位移 0 加入 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\ILTransformed\Topics.res'。"
"Message",Normal," 已在位移 1368 加入 'C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res'。"
"Message",Low,"工作 ""BinaryConcatenateTask"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""GenerateBuildInfo"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""MDILBindPrepare"" (目標 ""MDILBindCreateResponseFiles"" 與它有依存關係):"
"Message",Low,"工作 ""MakeDir"""
"Message",Normal,"正在建立目錄 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\""。"
"Message",Low,"工作 ""MakeDir"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""StartProcessTask""; ('$(Pgi)'=='true') 評估為 ('false'=='true')。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""MDILBindPrepare"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""MDILBindCreateResponseFiles"" (目標 ""MDILBind"" 與它有依存關係):"
"Message",Low,"目標 ""MDILBindCreateResponseFiles"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\rhbindargs.Topics.rsp"" 不存在。"
"Message",Low,"工作 ""WriteLinesToFile"""
"Message",Low,"工作 ""WriteLinesToFile"" 執行完成。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""MDILBindCreateResponseFiles"" 建置完成。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""MDILBind"" (目標 ""CopyNativeExecutablesToOutput"" 與它有依存關係):"
"Message",Low,"目標 ""MDILBind"" 建置完成。"
"Message",Low,"輸出檔 ""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\Topics.exe"" 不存在。"
"Message",Low,"工作 ""IlcMessageTask"""
"Message",High,"正在產生機器碼的修復"
"Message",Low,"工作 ""IlcMessageTask"" 執行完成。"
"Message",Low,"工作 ""StartProcessTask"""
"Message",Normal,"正在啟動 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\rhbindargs.Topics.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.mdilexe"
"Message",Low,"MDILPDB: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.mdilpdb"
"Message",Low,"IL: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\MDIL\Topics.ilexe"
"Message",Low,"NI: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\Topics.dll"
"Message",Low,"SHIM: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\Topics.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\Topics.pdb"
"Message",Low,"Produced C:\Users\?\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\Native\Topics.dll in 2.643 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""C:\Users\因\Desktop\Topics\Topics\obj\ARM\Release\ilc\intermediate\rhbindargs.Topics.rsp""' 已完成。"
"Message",Normal,"處理序執行統計資料 (所有時間皆以毫秒為單位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"啟動  |  開始   |   停止   |   結束    | 持續時間 | 存留期 | [位置] 名稱"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       46 |     2718 |     2718 |     2672 |     2718 | [0] rhbind Topics"
"Message",Normal,"命令數目:      1"
"Message",Normal,"系統時間總計:          2718 毫秒"
"Message",Normal,"每個命令的系統時間: 2718 毫秒"
"Message",Normal,"持續時間總計:          2672 毫秒"
"Message",Normal,"存留期總計:          2718 毫秒"
"Message",Normal,"要求的 DOP:           8"
"Message",Normal,"持續時間 DOP:            1.0"
"Message",Normal,"存留期 DOP:            1.0"
"Message",Low,"工作 ""StartProcessTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""Move""; ('$(PdbPath)'!='') 評估為 (''!='')。"
"Message",Low,"專案 ""Unnamed_1"" 中的目標 ""MDILBind"" 建置完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""EmitDependentLibraryListFile""; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') 評估為 ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')。"
"Message",Low,"專案 ""C:\Users\因\Desktop\Topics\Topics\Unnamed_1"" 的檔案 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" 中的目標 ""CopyNativeExecutablesToOutput"" (目標 ""Build"" 與它有依存關係):"
"Message",Low,"正在使用組件 ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe"" 中的 ""AddToNativePackageTask"" 工作。"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"工作 ""AddToNativePackageTask"""
"Message",Low,"工作 ""AddToNativePackageTask"" 執行完成。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(InternalFeatureSwitch_R2R)' == 'true') 評估為 ('' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') 評估為 ('false' != 'true' and 'false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') 評估為 ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
"Message",Low,"由於 false 條件，因此已略過工作 ""AddToNativePackageTask""; ('$(BuildSharedAssemblies)' == 'true') 評估為 ('false' == 'true')。"
