WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewPermissionRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.WebView, Windows.UI.Xaml.Controls.WebViewUnsupportedUriSchemeIdentifiedEventArgs>"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Collections.InternalHashtable"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.EnteredBackgroundEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.LeavingBackgroundEventHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>"
WeakDynamic,Type,"System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentControl"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ScrollBar"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ScrollEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Popup"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsPresenter"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Thumb"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.DragCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.DragDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.DragStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ImageBrush"
WeakDynamic,Type,"Windows.UI.Xaml.ExceptionRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Image"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.PasswordBox"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisOrientation>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisLocation>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<System.Double>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<System.Boolean>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<System.IComparable>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<System.Object>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventHandler<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<System.Double>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<System.Boolean>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointState"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<System.IComparable>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.RoutedPropertyChangedEventArgs<System.Object>"
WeakDynamic,Type,"System.Tuple<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Action<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointSeries, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"WinRTXamlToolkit.Common.WeakEventListener<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointSeries, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<WinRTXamlToolkit.Common.WeakEventListener<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPointSeries, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>>"
WeakDynamic,Type,"System.Action<WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesDefinition, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"WinRTXamlToolkit.Common.WeakEventListener<WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesDefinition, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<WinRTXamlToolkit.Common.WeakEventListener<WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesDefinition, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>>"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.BitmapImage"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Thickness>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.FieldValidationHandler<Windows.UI.Xaml.Controls.PasswordBox>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.Extensions.FieldValidationHandler<Windows.UI.Xaml.Controls.TextBox>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ListViewBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RichTextBlock"
WeakDynamic,Type,"Windows.UI.Xaml.Window"
WeakDynamic,Type,"Windows.UI.Xaml.WindowActivatedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowClosedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowSizeChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.WindowVisibilityChangedEventHandler"
WeakDynamic,Type,"WinRTXamlToolkit.Interactivity.Behavior<Windows.UI.Xaml.FrameworkElement>"
WeakDynamic,Type,"WinRTXamlToolkit.Interactivity.Behavior<Windows.UI.Xaml.Controls.TextBlock>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.MediaElement"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TimelineMarkerRoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.RateChangedRoutedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaElement, Windows.UI.Xaml.Media.PartialMediaFailureDetectedEventArgs>"
WeakDynamic,Type,"System.Nullable<Windows.UI.Xaml.Media.MediaElementState>"
WeakDynamic,Type,"Windows.UI.Xaml.Media.MediaElementState"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Object, System.Object>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Collections.LeftLeaningRedBlackTree<System.IComparable, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Collections.MultipleDictionary<System.IComparable, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Collections.Generic.ICollection<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"System.Action"
WeakDynamic,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakDynamic,Type,"System.Runtime.Serialization.DataContractAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.TemplatePartAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.StyleTypedPropertyAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.TemplateVisualStateAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ApiContractAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.DynamicAttribute"
WeakDynamic,Type,"System.Func<System.Object>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.Func<System.Object[]>"
WeakDynamic,Type,"System.Func<System.Void>"
WeakDynamic,Type,"System.Func<System.Dynamic.DynamicObject>"
WeakDynamic,Type,"System.Func<System.Int32>"
WeakDynamic,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MuseAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.VersionAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox"
WeakDynamic,Type,"Windows.Devices.I2c.I2cDevice"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.AppBarButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Threading.Timer"
WeakDynamic,Type,"Windows.Devices.Spi.SpiDevice"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"Windows.Devices.I2c.I2cConnectionSettings"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Enumeration.DeviceInformationCollection>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.I2c.I2cDevice>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"Windows.Devices.Spi.SpiConnectionSettings"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Devices.Spi.SpiDevice>"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Reflection.Missing"
WeakDynamic,Type,"System.Collections.Generic.Queue<Windows.UI.Xaml.Media.Animation.Storyboard>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AxisIntervalType"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.ObjectPool<Windows.UI.Xaml.Shapes.Line>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.ObjectPool<Windows.UI.Xaml.Controls.Control>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.ObservableCollectionListAdapter<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<WinRTXamlToolkit.Controls.DataVisualization.Charting.Axis>"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.Object, System.Linq.IGrouping<System.Object, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.Collections.MultipleDictionary<System.Object, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.DataVisualization.Charting.AggregatedObservableCollection<System.Object>"
WeakDynamic,Type,"System.Collections.ObjectModel.ObservableCollection<WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesDefinition>"
WeakDynamic,Type,"System.Collections.Generic.List<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, WinRTXamlToolkit.Controls.DataVisualization.Charting.LegendItem>"
WeakDynamic,Type,"System.Collections.Generic.LinkedList<WinRTXamlToolkit.Controls.DataVisualization.Charting.ResourceDictionaryDispensedEventArgs>"
WeakDynamic,Type,"System.Collections.Generic.List<WinRTXamlToolkit.Controls.DataVisualization.Charting.ResourceDictionaryEnumerator>"
WeakDynamic,Type,"System.Comparison"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventArgs"
WeakDynamic,Type,"System.Func<System.Object, System.Object>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.ValueMarginCoordinateAndOverlap, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.UnitValue, System.Boolean>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.Axis, System.Boolean>"
WeakDynamic,Type,"System.Action<WinRTXamlToolkit.Controls.DataVisualization.Charting.IRequireGlobalSeriesIndex, System.Int32>"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.VisualStateGroup, System.Boolean>"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.VisualState, System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.Queue<WinRTXamlToolkit.Controls.DataVisualization.Charting.ISeries>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.IAxis, System.Boolean>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.IAxis>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.BubbleDataPoint, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.Boolean>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.Object>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Object, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Object, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>, System.Object>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.UnitValue, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.UnitValue, WinRTXamlToolkit.Controls.DataVisualization.Charting.UnitValue, WinRTXamlToolkit.Controls.DataVisualization.Charting.Range<System.Double>>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.Range<System.Double>, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.IComparable>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.ISeries, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Object, System.Object, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Object, System.Int32>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.Boolean>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint, System.Int32>"
WeakDynamic,Type,"System.Comparison<System.IComparable>"
WeakDynamic,Type,"System.Comparison<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Collections.Generic.IList<WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem, System.Object>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.IndependentValueGroup, System.Double>"
WeakDynamic,Type,"System.Func<System.Double, System.Boolean>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.IndependentValueGroup, System.DateTime>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.IndependentValueGroup, System.Object>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem, System.Int32>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Object, WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem>, WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.IndependentValueGroup>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem, System.Boolean>"
WeakDynamic,Type,"System.Func<Windows.Foundation.Point, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.PieDataPoint, System.Double>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.SeriesDefinition, System.Int32>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<System.Double>, System.Collections.Generic.IEnumerable<System.Double>>"
WeakDynamic,Type,"System.Func<System.Double, System.Double, System.Double>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<System.Double>, WinRTXamlToolkit.Controls.DataVisualization.Charting.Range<System.Double>>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.DefinitionSeries.DataItem, WinRTXamlToolkit.Controls.DataVisualization.Charting.DataPoint>"
WeakDynamic,Type,"System.Func<System.Collections.Generic.IEnumerable<System.Double>, System.Double[]>"
WeakDynamic,Type,"System.Func<System.Double[], System.Double>"
WeakDynamic,Type,"System.Func<System.DateTime, System.TimeSpan, Windows.UI.Xaml.Media.Animation.DiscreteObjectKeyFrame>"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.UIElement, System.Double>"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.UIElement, System.Int32>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Int32, Windows.UI.Xaml.UIElement>, System.Linq.IGrouping<System.Int32, Windows.UI.Xaml.UIElement>>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Int32, Windows.UI.Xaml.UIElement>, <>f__AnonymousType0<System.Linq.IGrouping<System.Int32, Windows.UI.Xaml.UIElement>, System.Collections.Generic.List<Windows.UI.Xaml.UIElement>>>"
WeakDynamic,Type,"System.Func<System.Int32, System.Int32>"
WeakDynamic,Type,"System.Func<System.Int32, System.Int32, System.Tuple<System.Int32, System.Int32>>"
WeakDynamic,Type,"System.Func<WinRTXamlToolkit.Controls.DataVisualization.Charting.Range<System.Double>, WinRTXamlToolkit.Controls.DataVisualization.Charting.Range<System.Double>, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Boolean, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Double, System.Double>"
WeakDynamic,Type,"System.Func<System.Int64, System.DateTime>"
WeakDynamic,Type,"System.Func<System.Int64, System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.Stack"
WeakDynamic,Type,"System.Collections.Generic.IEqualityComparer"
WeakDynamic,Type,"System.Func<Windows.UI.Xaml.UIElement, System.Boolean>"
WeakDynamic,Type,"System.Threading.ManualResetEvent"
WeakDynamic,Type,"System.Func<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakDynamic,Type,"Windows.UI.Core.CoreDispatcher"
WeakDynamic,Type,"Windows.ApplicationModel.Store.LicenseInformation"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.System.VirtualKey>"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<WinRTXamlToolkit.Controls.JournalEntry, Windows.UI.Xaml.Controls.ContentPresenter>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContentPresenter"
WeakDynamic,Type,"WinRTXamlToolkit.Tools.EventThrottler<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, System.Collections.Generic.List<WinRTXamlToolkit.Controls.AlternativePage>>"
WeakDynamic,Type,"System.Collections.Generic.List<WinRTXamlToolkit.Controls.AlternativePage>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Slider"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.EasingDoubleKeyFrame"
WeakDynamic,Type,"Windows.UI.Xaml.Media.TranslateTransform"
WeakDynamic,Type,"Windows.UI.Xaml.Media.ScaleTransform"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.CaptureElement"
WeakDynamic,Type,"WinRTXamlToolkit.Controls.CameraCaptureControl.CameraCaptureControlStates"
WeakDynamic,Type,"System.Array<Windows.Devices.Enumeration.DeviceInformation>"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"System.Threading.Tasks.TaskCompletionSource<WinRTXamlToolkit.Controls.CameraInitializationResult>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Path"
WeakDynamic,Type,"Windows.UI.Xaml.Shapes.Ellipse"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.DoubleAnimation"
